,s,seed,method,time,F_score,loss,estimation_error,sparsity
258,7,130,foba_gdt,30.304860978008946,0.9230769230769231,0.012378520332276821,0.7395688612422384,6
259,7,130,omp,4.113989853998646,0.8571428571428571,0.012207980267703533,0.7428883287997514,7
260,7,131,foba_gdt,27.7427677950036,0.9230769230769231,0.012596121057868004,0.7386154028836498,6
261,7,131,omp,4.260708900008467,0.8333333333333334,0.012959861196577549,0.7405279588141986,5
262,7,132,foba_gdt,32.41237596400606,0.8333333333333334,0.012756864540278912,0.7491561921216046,5
263,7,132,omp,4.332468603999587,0.8333333333333334,0.01275685615837574,0.7491519523464137,5
264,7,133,foba_gdt,32.32946136999817,0.6086956521739131,0.011047952808439732,0.7589846401574561,16
265,7,133,omp,4.4179692739999155,0.7058823529411765,0.011466500349342823,0.7529220246637967,10
266,7,134,foba_gdt,21.433977183987736,0.9230769230769231,0.013868441805243492,0.7371660251495974,6
267,7,134,omp,4.689601663994836,0.9230769230769231,0.01386844553053379,0.7372219799332798,6
268,7,135,foba_gdt,29.14885416200559,1.0,0.011131040751934052,0.7475541575814798,7
269,7,135,omp,5.3145301199983805,1.0,0.011131040751934052,0.7475587040076548,7
270,7,136,foba_gdt,27.828000694993534,1.0,0.01258860994130373,0.7351104429520392,7
271,7,136,omp,5.248787215008633,0.875,0.012224185280501842,0.7410785740115046,9
272,7,137,foba_gdt,28.064537243990344,0.9230769230769231,0.011991657316684723,0.7440485518071783,6
273,7,137,omp,5.066446121010813,0.9230769230769231,0.011991658248007298,0.744047548737919,6
274,7,138,foba_gdt,27.497405710993917,0.9230769230769231,0.010679793544113636,0.7513721383977886,6
275,7,138,omp,4.649078004993498,0.9230769230769231,0.010679783299565315,0.7513705621415425,6
276,7,139,foba_gdt,32.464457739988575,0.75,0.012003923766314983,0.7533995730718519,9
277,7,139,omp,4.897426708004787,0.75,0.012013689614832401,0.7517923717894444,9
278,7,140,foba_gdt,30.921439382000244,0.7142857142857143,0.01204534713178873,0.7414331727001162,7
279,7,140,omp,4.797621848003473,0.6,0.012697074562311172,0.7370427664008157,3
280,7,141,foba_gdt,33.007214798999485,0.7272727272727273,0.012856567278504372,0.7372865057645461,4
281,7,141,omp,4.633258729998488,0.7272727272727273,0.012856563553214073,0.7372886529984138,4
282,7,142,foba_gdt,30.721056152993697,0.7692307692307693,0.012555891647934914,0.7414256200435212,6
283,7,142,omp,4.177413105004234,0.8333333333333334,0.012802242301404476,0.7366121644854691,5
284,7,143,foba_gdt,32.71527416000026,0.9230769230769231,0.01217613834887743,0.7388497841123294,6
285,7,143,omp,4.058935574998031,0.8571428571428571,0.012006320990622044,0.7425462901126865,7
286,7,144,foba_gdt,30.804866798003786,0.8333333333333334,0.012384176254272461,0.7417551538289169,5
287,7,144,omp,4.213376908999635,0.631578947368421,0.011419910006225109,0.753956911135655,12
288,7,145,foba_gdt,30.31187381199561,0.8333333333333334,0.012615479528903961,0.7361476819467065,5
289,7,145,omp,4.274289018008858,0.8333333333333334,0.012615478597581387,0.7361476595409848,5
290,7,146,foba_gdt,37.214476928988006,1.0,0.011194908991456032,0.7457515095332744,7
291,7,146,omp,4.7192554350040155,1.0,0.011194911785423756,0.74574494254627,7
292,7,147,foba_gdt,34.03156388300704,0.631578947368421,0.010793185792863369,0.7622398758858535,12
293,7,147,omp,5.235943274994497,0.8571428571428571,0.011356206610798836,0.7521646744286528,7
294,7,148,foba_gdt,33.13597123400541,0.75,0.011789687909185886,0.7526354403659827,9
295,7,148,omp,5.106243076996179,0.6,0.013651295565068722,0.7486839974718166,3
296,7,149,foba_gdt,32.23195593499986,1.0,0.010525892488658428,0.7547005548898975,7
297,7,149,omp,5.114580777008086,1.0,0.010525898076593876,0.7547039921157588,7
298,7,150,foba_gdt,30.714672257992788,0.5833333333333334,0.010858375579118729,0.7615336192324603,17
299,7,150,omp,4.723593834001804,0.9230769230769231,0.012257148511707783,0.7446400922636587,6
300,8,151,foba_gdt,28.341340688988566,0.9333333333333333,0.011374171823263168,0.7460916627527371,7
301,8,151,omp,4.266153032993316,0.9333333333333333,0.011374175548553467,0.7460910930460285,7
302,8,152,foba_gdt,29.967109871009598,0.8571428571428571,0.012517054565250874,0.736821125461444,6
303,8,152,omp,5.0882390740007395,0.75,0.012121059000492096,0.7438989437974062,8
304,8,153,foba_gdt,36.1783012310043,0.9333333333333333,0.011579972691833973,0.7434747004180002,7
305,8,153,omp,4.530705013996339,0.875,0.011442437767982483,0.7465127126271842,8
306,8,154,foba_gdt,33.688110530012636,1.0,0.012161342427134514,0.739649605155772,8
307,8,154,omp,5.544047269999282,0.9411764705882353,0.01196022517979145,0.7434580199071436,9
308,8,155,foba_gdt,33.1340524309926,0.9333333333333333,0.010982499457895756,0.748307577272336,7
309,8,155,omp,5.356775241001742,1.0,0.01089808065444231,0.7482370809785415,8
310,8,156,foba_gdt,31.786782981012948,0.9411764705882353,0.012495169416069984,0.7418330069504813,9
311,8,156,omp,4.6547718410001835,0.8888888888888888,0.0122833251953125,0.7449645937952446,10
312,8,157,foba_gdt,31.719750547010335,1.0,0.011176427826285362,0.7477535427878601,8
313,8,157,omp,5.210979765004595,1.0,0.011176425032317638,0.7477580786001052,8
314,8,158,foba_gdt,27.888941102006356,0.8571428571428571,0.010933318175375462,0.7509229558920613,6
315,8,158,omp,6.452179834988783,0.8571428571428571,0.010933314450085163,0.7509377491502456,6
316,8,159,foba_gdt,30.872263789991848,0.7619047619047619,0.011249980889260769,0.7519051974362526,13
317,8,159,omp,5.542957170007867,0.6666666666666666,0.011080889962613583,0.755204102360807,16
318,8,160,foba_gdt,32.6938372200093,1.0,0.012081187218427658,0.7402905141784883,8
319,8,160,omp,5.073889609993785,1.0,0.012081188149750233,0.7402877416042546,8
320,8,161,foba_gdt,31.30422733600426,0.875,0.011209805496037006,0.7487069926360497,8
321,8,161,omp,4.540421672005323,0.9333333333333333,0.011345784179866314,0.7454293768326012,7
322,8,162,foba_gdt,30.088274285008083,1.0,0.011012054048478603,0.7478026645190711,8
323,8,162,omp,5.085331566995592,1.0,0.011012053117156029,0.7478026689256004,8
324,8,163,foba_gdt,30.875623155006906,0.9333333333333333,0.012150941416621208,0.7389561499663562,7
325,8,163,omp,4.721447664996958,0.9333333333333333,0.012150942347943783,0.7389551440072115,7
326,8,164,foba_gdt,34.22534242398979,0.7692307692307693,0.013431716710329056,0.7414477496013993,5
327,8,164,omp,5.857232764989021,0.9333333333333333,0.012837913818657398,0.7344789185661911,7
328,8,165,foba_gdt,31.728934062994085,0.8571428571428571,0.011635201051831245,0.7429064802012706,6
329,8,165,omp,6.059060965009849,0.8571428571428571,0.011635205708444118,0.742907078967236,6
330,8,166,foba_gdt,36.67624876598711,0.9333333333333333,0.012009664438664913,0.7386061232392376,7
331,8,166,omp,6.671226491991547,0.8571428571428571,0.012229611165821552,0.740938932622319,6
332,8,167,foba_gdt,34.40658238000469,1.0,0.01185100432485342,0.7404946677518739,8
333,8,167,omp,8.53834708299837,0.8,0.011535038240253925,0.7469809249804327,12
334,8,168,foba_gdt,34.28183630600688,1.0,0.011343663558363914,0.7454408587450269,8
335,8,168,omp,8.728170895003132,1.0,0.011343668214976788,0.7454402691842468,8
336,8,169,foba_gdt,30.474655193000217,0.8,0.01105108018964529,0.7492173996412428,7
337,8,169,omp,7.772696207990521,0.8571428571428571,0.01114669069647789,0.7468981503203047,6
338,8,170,foba_gdt,29.943515203005518,0.8571428571428571,0.012661700136959553,0.7348119877708807,6
339,8,170,omp,5.6309989010042045,0.5714285714285714,0.011761694215238094,0.7507789816334313,13
340,8,171,foba_gdt,29.257620495991432,0.8571428571428571,0.011447681114077568,0.7490016460419224,6
341,8,171,omp,5.11247392000223,0.8571428571428571,0.011447685770690441,0.7490458348286889,6
342,8,172,foba_gdt,29.664343209005892,0.8571428571428571,0.012322969734668732,0.7397709777359316,6
343,8,172,omp,5.0315656019956805,0.8571428571428571,0.012322968803346157,0.7397666725353809,6
344,8,173,foba_gdt,31.513224586000433,0.9333333333333333,0.01143704541027546,0.7449720842450984,7
345,8,173,omp,4.865819743004977,0.9333333333333333,0.01143704168498516,0.7449735360103633,7
346,8,174,foba_gdt,34.020946346005076,0.8571428571428571,0.012760165147483349,0.7352071018352838,6
347,8,174,omp,4.87904165800137,0.9333333333333333,0.012557094916701317,0.734583381753364,7
348,8,175,foba_gdt,32.28779159899568,0.9333333333333333,0.011060657911002636,0.748818684041995,7
349,8,175,omp,5.398924452994834,0.9333333333333333,0.011060656048357487,0.748841683545794,7
350,8,176,foba_gdt,26.910712920987862,0.9411764705882353,0.011474400758743286,0.7460048068290374,9
351,8,176,omp,5.949106097992626,0.9411764705882353,0.011474395170807838,0.7460063962412155,9
352,8,177,foba_gdt,27.792586388997734,1.0,0.011186191812157631,0.7471554073737496,8
353,8,177,omp,5.033740400991519,0.9333333333333333,0.011360102333128452,0.7486162386687295,7
354,8,178,foba_gdt,33.708106281992514,0.9333333333333333,0.011287027038633823,0.7465078870989694,7
355,8,178,omp,4.075874140995438,0.9333333333333333,0.011287020519375801,0.7465063832716304,7
356,8,179,foba_gdt,28.521283002002747,0.9333333333333333,0.011411018669605255,0.7482566302310273,7
357,8,179,omp,4.8692140510102035,0.9333333333333333,0.011411028914153576,0.7482642541696761,7
358,8,180,foba_gdt,30.275086391993682,0.8571428571428571,0.010777871124446392,0.7518040784102384,6
359,8,180,omp,4.429781598999398,0.8571428571428571,0.010777872987091541,0.7518040895324987,6
360,8,181,foba_gdt,35.96736695599975,0.9333333333333333,0.01194258127361536,0.7422912504412815,7
361,8,181,omp,4.335720375995152,0.875,0.011822724714875221,0.7444563151360654,8
362,8,182,foba_gdt,34.108620856000925,0.75,0.012294111773371696,0.745268376170682,8
363,8,182,omp,4.156859315990005,0.7058823529411765,0.012175662443041801,0.7468278496966254,9
364,8,183,foba_gdt,30.3447567109979,0.9333333333333333,0.011477825231850147,0.7451965079339414,7
365,8,183,omp,8.034132933011279,0.9333333333333333,0.011477823369204998,0.7451974033223162,7
366,8,184,foba_gdt,30.29508752800757,0.8571428571428571,0.011182134971022606,0.7470617278279186,6
367,8,184,omp,5.695386990002589,0.8571428571428571,0.011182134039700031,0.7470609883256458,6
368,8,185,foba_gdt,34.06746049699723,0.9411764705882353,0.012201734818518162,0.7451718468615598,9
369,8,185,omp,4.983966189000057,0.7142857142857143,0.012787488289177418,0.7496848301435416,6
370,8,186,foba_gdt,30.598114526001154,0.9333333333333333,0.011976719833910465,0.7420953355770993,7
371,8,186,omp,5.095306278002681,0.9333333333333333,0.011976717039942741,0.7420952189066915,7
372,8,187,foba_gdt,32.77335459100141,0.8571428571428571,0.012867632322013378,0.7333437611758737,6
373,8,187,omp,5.872123519991874,0.8571428571428571,0.012867630459368229,0.7333439105969795,6
374,8,188,foba_gdt,37.56571794800402,1.0,0.01115522813051939,0.7478577584453359,8
375,8,188,omp,5.910065437987214,1.0,0.011155226267874241,0.7478582766718505,8
376,8,189,foba_gdt,32.61637353399419,0.8571428571428571,0.01292535662651062,0.7378268547648793,6
377,8,189,omp,5.1474258989910595,0.8571428571428571,0.012925355695188046,0.7378244429446589,6
378,8,190,foba_gdt,28.676919127989095,1.0,0.011026348918676376,0.7474087226201674,8
379,8,190,omp,8.152382372994907,1.0,0.01102635357528925,0.7474089602673741,8
380,8,191,foba_gdt,30.93512104799447,0.8571428571428571,0.012428482063114643,0.7438844880255822,6
381,8,191,omp,5.992869091001921,0.6666666666666666,0.011620699428021908,0.7515383572639478,13
382,8,192,foba_gdt,33.6291093990003,0.8,0.012114509008824825,0.7451350595360566,7
383,8,192,omp,4.984404863003874,0.8571428571428571,0.012358204461634159,0.740679199761574,6
384,8,193,foba_gdt,31.7184140390018,0.9333333333333333,0.011070111766457558,0.7485231997683008,7
385,8,193,omp,5.675999387007323,0.9333333333333333,0.011070112697780132,0.7485221733539908,7
386,8,194,foba_gdt,34.17546846400364,0.9333333333333333,0.012397656217217445,0.7418604807205131,7
387,8,194,omp,5.314253208998707,0.9333333333333333,0.0123976469039917,0.7418815845466276,7
388,8,195,foba_gdt,37.328812587002176,0.875,0.011463169008493423,0.7505272273117167,8
389,8,195,omp,7.398858467000537,0.875,0.011463171802461147,0.7505528284122361,8
390,8,196,foba_gdt,29.668872291993466,0.875,0.011602116748690605,0.7458016875284404,8
391,8,196,omp,6.284564866989967,0.8,0.01171300932765007,0.7472504067973547,7
392,8,197,foba_gdt,29.63513162000163,0.9333333333333333,0.012805623933672905,0.7362735777774623,7
393,8,197,omp,9.388838728991686,1.0,0.012525808997452259,0.7355934814030671,8
394,8,198,foba_gdt,29.622994295001263,0.875,0.01253568660467863,0.7386576775116621,8
395,8,198,omp,5.903292065006099,0.9333333333333333,0.01275764498859644,0.7351689786980999,7
396,8,199,foba_gdt,29.38100647299143,0.9411764705882353,0.012165158987045288,0.7389727771908442,9
397,8,199,omp,8.573560263001127,1.0,0.012286871671676636,0.7364168287392513,8
398,8,200,foba_gdt,27.140463099000044,0.8571428571428571,0.012218480929732323,0.743562579446106,6
399,8,200,omp,10.787314739005524,0.7058823529411765,0.011609051376581192,0.7519213275233441,9
400,9,201,foba_gdt,27.337058071992942,0.8,0.012717959471046925,0.7393828881622184,6
401,9,201,omp,8.538051034003729,0.8,0.012717950157821178,0.7393925893693085,6
402,9,202,foba_gdt,31.94849324900133,0.8888888888888888,0.010866248048841953,0.7540704042947338,9
403,9,202,omp,6.074265386996558,0.8888888888888888,0.010866247117519379,0.7540703896344783,9
404,9,203,foba_gdt,30.522853378002765,0.8888888888888888,0.011189536191523075,0.750785970212771,9
405,9,203,omp,7.109866657003295,0.875,0.01144442893564701,0.7496595670657595,7
406,9,204,foba_gdt,31.26147081099043,0.9473684210526315,0.011908208020031452,0.7432557877343763,10
407,9,204,omp,10.089795799009153,0.9,0.011807632632553577,0.7444780740671133,11
408,9,205,foba_gdt,30.03040790600062,1.0,0.011457712389528751,0.746670795939709,9
409,9,205,omp,8.517023774998961,1.0,0.011457708664238453,0.7467062875538633,9
410,9,206,foba_gdt,29.55248417799885,0.875,0.012461358681321144,0.7374421283821918,7
411,9,206,omp,9.860927700996399,0.875,0.01246135774999857,0.7374828851574444,7
412,9,207,foba_gdt,25.947009458002867,0.875,0.012485234998166561,0.7489816591775178,7
413,9,207,omp,7.9836006719997386,0.9411764705882353,0.01208652276545763,0.7424213131844634,8
414,9,208,foba_gdt,30.85879340401152,0.8,0.011474390514194965,0.7475484599093541,6
415,9,208,omp,7.821619452995947,0.8,0.011474388651549816,0.747548404180318,6
416,9,209,foba_gdt,33.64428728399798,0.875,0.011305034160614014,0.7513824707923319,7
417,9,209,omp,6.547884591011098,0.8888888888888888,0.01112693827599287,0.7493928553485322,9
418,9,210,foba_gdt,31.46402070300246,0.8,0.012654395774006844,0.7365728580734643,6
419,9,210,omp,6.868575218002661,0.8,0.012654392048716545,0.7365716766494442,6
420,9,211,foba_gdt,27.698138611987815,0.9411764705882353,0.01284533180296421,0.7321108452515593,8
421,9,211,omp,9.063635111000622,0.9411764705882353,0.012845334596931934,0.7321353993838656,8
422,9,212,foba_gdt,26.1406414249941,0.875,0.012369666248559952,0.7364115815475532,7
423,9,212,omp,10.589676718998817,0.8235294117647058,0.01220755185931921,0.7393817649916047,8
424,9,213,foba_gdt,26.843653268006165,0.7142857142857143,0.013422136195003986,0.7443406360270617,5
425,9,213,omp,5.40364169300301,0.8,0.013157391920685768,0.7404642113912318,6
426,9,214,foba_gdt,29.38194673100952,0.875,0.01191681157797575,0.739649573386794,7
427,9,214,omp,6.681497330995626,0.875,0.011916815303266048,0.7396428725956004,7
428,9,215,foba_gdt,29.415820269001415,0.8421052631578947,0.010549982078373432,0.755785017522191,10
429,9,215,omp,8.099651106007514,0.8888888888888888,0.010607840493321419,0.7543974969886738,9
430,9,216,foba_gdt,32.49470790200576,0.8421052631578947,0.010891145095229149,0.7526109009789836,10
431,9,216,omp,5.097231842009933,0.7619047619047619,0.010739286430180073,0.7554789089867023,12
432,9,217,foba_gdt,31.305245629002457,0.9411764705882353,0.011299101635813713,0.7477415743347724,8
433,9,217,omp,6.079338948999066,0.9411764705882353,0.011299101635813713,0.7477425864955516,8
434,9,218,foba_gdt,26.276488286006497,0.8235294117647058,0.013339206576347351,0.7372888476370059,8
435,9,218,omp,9.444150404000538,0.7777777777777778,0.013079733587801456,0.7398246403444817,9
436,9,219,foba_gdt,28.43058299399854,0.8888888888888888,0.01142469048500061,0.747409978183084,9
437,9,219,omp,7.0786528489989,1.0,0.011433522216975689,0.7464805011667628,9
438,9,220,foba_gdt,30.15837392900721,1.0,0.011896186508238316,0.7411789784008941,9
439,9,220,omp,5.072401095007081,0.9473684210526315,0.011766746640205383,0.743659483095511,10
440,9,221,foba_gdt,29.27407563199813,0.8235294117647058,0.012025177478790283,0.7439333734694559,8
441,9,221,omp,6.493632333993446,0.7777777777777778,0.011910131201148033,0.7460555376102789,9
442,9,222,foba_gdt,31.12845279200701,0.8,0.01163206622004509,0.7493459715200073,6
443,9,222,omp,5.074757560010767,0.8,0.011632069945335388,0.7493870382516792,6
444,9,223,foba_gdt,34.201751644999604,0.9411764705882353,0.012479671277105808,0.7421150311854133,8
445,9,223,omp,4.51724844299315,0.9411764705882353,0.012479668483138084,0.7421332772976013,8
446,9,224,foba_gdt,30.909354834991973,0.9411764705882353,0.011432950384914875,0.7447658789957181,8
447,9,224,omp,4.664588853993337,0.9411764705882353,0.011432943865656853,0.7447633385312639,8
448,9,225,foba_gdt,28.17464128800202,0.9411764705882353,0.011574996635317802,0.7452815086010481,8
449,9,225,omp,9.627386239997577,0.9411764705882353,0.01157500222325325,0.7452830718075554,8
450,9,226,foba_gdt,30.39115007100918,0.8571428571428571,0.011719578877091408,0.7467539892286595,12
451,9,226,omp,8.152069621006376,0.8571428571428571,0.011719576083123684,0.7467543634288152,12
452,9,227,foba_gdt,26.600467174997902,0.8,0.013004878535866737,0.740064938313272,6
453,9,227,omp,6.692378240011749,0.8,0.013004880398511887,0.7400642871770561,6
454,9,228,foba_gdt,29.279198211996118,0.875,0.011548617854714394,0.7471372868100058,7
455,9,228,omp,6.491602530993987,0.875,0.01154861319810152,0.747140276295711,7
456,9,229,foba_gdt,33.031322088994784,0.875,0.011971146799623966,0.7441076608446846,7
457,9,229,omp,5.277361357002519,0.875,0.011971144936978817,0.7441084107492626,7
458,9,230,foba_gdt,38.257591974004754,0.8,0.013307063840329647,0.7343320813727889,6
459,9,230,omp,5.613179549007327,0.8,0.01330707035958767,0.7343414929849845,6
460,9,231,foba_gdt,33.33303716899536,0.875,0.012574519962072372,0.735965157470942,7
461,9,231,omp,6.518712734003202,0.8235294117647058,0.01238782424479723,0.7394094240840176,8
462,9,232,foba_gdt,29.0391492130002,0.875,0.012215590104460716,0.7407363358777358,7
463,9,232,omp,7.472249576996546,0.875,0.012215589173138142,0.7407360056950255,7
464,9,233,foba_gdt,28.216882995999185,0.8,0.011544858105480671,0.7485701277719683,6
465,9,233,omp,7.455595278006513,0.7142857142857143,0.011723028495907784,0.7531940900695993,5
466,9,234,foba_gdt,24.099712045994238,0.8421052631578947,0.010814666748046875,0.7534613696819717,10
467,9,234,omp,4.461565930992947,0.8888888888888888,0.010889722965657711,0.7519738055710837,9
468,9,235,foba_gdt,28.117474180005956,0.8,0.010770979337394238,0.7521299398068055,6
469,9,235,omp,4.636877251992701,0.8,0.010770981200039387,0.7521294345388068,6
470,9,236,foba_gdt,30.022233456998947,0.875,0.011831769719719887,0.742013442537879,7
471,9,236,omp,8.085481622998486,0.875,0.011831767857074738,0.7420132571816136,7
472,9,237,foba_gdt,32.169191944994964,0.8,0.011839224956929684,0.744650273108878,6
473,9,237,omp,5.45411062000494,0.8,0.011839221231639385,0.7446493000531228,6
474,9,238,foba_gdt,29.130227543995716,0.8,0.011347572319209576,0.7451761484806472,6
475,9,238,omp,4.2590475660108496,0.7142857142857143,0.011480368673801422,0.7468267095533679,5
476,9,239,foba_gdt,28.030889642992406,0.8235294117647058,0.012742913328111172,0.7398626893742648,8
477,9,239,omp,8.101004999989527,0.7777777777777778,0.01255099568516016,0.743524396616469,9
478,9,240,foba_gdt,27.10829991400533,0.8888888888888888,0.01166943833231926,0.7446632405773234,9
479,9,240,omp,9.115116259999922,0.8888888888888888,0.011665555648505688,0.7446963701563009,9
480,9,241,foba_gdt,26.000168822007254,0.8,0.012889571487903595,0.7343115552068913,6
481,9,241,omp,6.739874132996192,0.8,0.01288957241922617,0.7343107536842141,6
482,9,242,foba_gdt,27.67152847700345,0.8,0.012230517342686653,0.7398600091489709,6
483,9,242,omp,7.426757048000582,0.8,0.012230521067976952,0.7398584526178702,6
484,9,243,foba_gdt,29.807893996010534,0.8235294117647058,0.012065168470144272,0.7503542431747029,8
485,9,243,omp,10.431593198998598,0.875,0.012275634333491325,0.7472775893652382,7
486,9,244,foba_gdt,29.973277018987574,0.875,0.011968269012868404,0.7401197972967353,7
487,9,244,omp,6.738481037988095,0.875,0.011968262493610382,0.7401016645283248,7
488,9,245,foba_gdt,27.89231815599487,0.631578947368421,0.011847293935716152,0.7527833283308965,10
489,9,245,omp,8.770165145004285,0.5217391304347826,0.01151293609291315,0.7580606006537006,14
490,9,246,foba_gdt,30.14991538198956,0.875,0.011656979098916054,0.7449720631214591,7
491,9,246,omp,8.222736456998973,0.875,0.011656979098916054,0.7449678740006234,7
492,9,247,foba_gdt,26.33059836299799,0.875,0.012759284116327763,0.7410377220199902,7
493,9,247,omp,10.191989672006457,0.875,0.012759287841618061,0.7410941332155481,7
494,9,248,foba_gdt,24.804782731007435,0.875,0.01115790382027626,0.7470602225477629,7
495,9,248,omp,9.002551871002652,0.875,0.011157902888953686,0.7470599371838219,7
496,9,249,foba_gdt,24.841598853003234,0.875,0.01120465062558651,0.7476302975140389,7
497,9,249,omp,6.9712188839912415,0.875,0.011204654350876808,0.7476305129707039,7
498,9,250,foba_gdt,30.44838408700889,0.9473684210526315,0.012067344971001148,0.7414140087379645,10
499,9,250,omp,10.821936445005122,0.9411764705882353,0.012473599053919315,0.7401165330025954,8
500,10,251,foba_gdt,30.709143870990374,0.8888888888888888,0.012403934262692928,0.7367354364853068,8
501,10,251,omp,7.843779718998121,0.8888888888888888,0.012403934262692928,0.7367377752199828,8
502,10,252,foba_gdt,28.264630135003245,0.8235294117647058,0.012915294617414474,0.7390071461327429,7
503,10,252,omp,7.070944081002381,0.8235294117647058,0.012915297411382198,0.739001936407377,7
504,10,253,foba_gdt,29.50727383000776,0.8888888888888888,0.011672649532556534,0.7458835363535739,8
505,10,253,omp,8.461239052005112,0.8888888888888888,0.011672651395201683,0.7458833783054847,8
506,10,254,foba_gdt,29.182079459002125,0.9473684210526315,0.010816960595548153,0.7518384498406254,9
507,10,254,omp,7.6083246679918375,0.9473684210526315,0.010816961526870728,0.7518389093945228,9
508,10,255,foba_gdt,24.43464730300184,0.9473684210526315,0.011525822803378105,0.7420028300193262,9
509,10,255,omp,5.602127247009776,0.8571428571428571,0.011322272010147572,0.7470252055638675,11
510,10,256,foba_gdt,26.42838382300397,0.75,0.011013710871338844,0.7509564784181129,6
511,10,256,omp,9.044487830993603,0.75,0.011013716459274292,0.7509546191902723,6
512,10,257,foba_gdt,29.373484829004155,0.8421052631578947,0.011879323050379753,0.751554326457351,9
